bundesland;bundesland_key;beruf;beruf_key;kammer_name;kammer_website;zustaendige_stelle;zustaendige_stelle_hinweis;direct_url_good_standing;antragsverfahren;erforderliche_dokumente;kosten;bearbeitungszeit;kontakt_email;kontakt_telefon;kontakt_adresse;fuehrungszeugnis_o_erforderlich;fuehrungszeugnis_o_empfaenger;besonderheiten;quellen;daten_vollstaendig
Baden-Württemberg;BW;Arzt;arzt;Landesärztekammer Baden-Württemberg;https://www.aerztekammer-bw.de/;Landesärztekammer Baden-Württemberg;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0711 - 769 89 0;Jahnstraße 40, 70597 Stuttgart;nicht angegeben;Landesärztekammer Baden-Württemberg;keine;https://www.aerztekammer-bw.de/ | https://jobs.laek-bw.de/impressum.html | https://fragdenstaat.de/behoerde/8898/landesarztekammer-baden-wurttemberg/;False
Bayern;BY;Arzt;arzt;Bayerische Landesärztekammer;https://www.blaek.de/;Regierung von Oberbayern / Regierung von Unterfranken;Die Kammer stellt nur eine Vorabbescheinigung aus. Das eigentliche Certificate wird von der Regierung ausgestellt.;https://www.regierung.oberbayern.bayern.de/aufgaben/37198/318083/leistung/leistung_53457/index.html;Der Antrag wird in zwei Schritten gestellt: Zuerst wird eine formlose Bescheinigung bei der Bayerischen Landesärztekammer per E-Mail beantragt. Diese wird dann von der Kammer direkt an die zuständige Regierung (Oberbayern oder Unterfranken) geschickt. Anschließend wird der eigentliche Antrag bei der zuständigen Regierung gestellt, wofür ein Antragsformular zur Verfügung steht.;Führungszeugnis der Belegart 'O' | Unbedenklichkeitsbescheinigung der Bayerischen Landesärztekammer;60 EUR (einsprachig deutsch) oder 80 EUR (zweisprachig deutsch und englisch);mehrere Wochen;"[email]; [email]";089 4147-0;Bayerische Landesärztekammer, Bereich Recht, Abteilung Allgemeine Rechts- und Berufsrechtsfragen, Mühlbaurstraße 16, 81677 München;Ja, ein Führungszeugnis der Belegart 'O' ist für den Antrag bei der Regierung erforderlich.;Bayerische Landesärztekammer;Die Zuständigkeit für die Ausstellung des Certificate of Good Standing liegt nicht bei der Ärztekammer selbst, sondern bei der Regierung von Oberbayern bzw. Unterfranken. Die Ärztekammer stellt lediglich eine Vorabbescheinigung aus, die direkt an die Regierung übermittelt wird.;https://www.blaek.de/arzt-und-recht/unbedenklichkeitsbescheinigung | https://www.regierung.oberbayern.bayern.de/aufgaben/37198/318083/leistung/leistung_53457/index.html;True
Berlin;BE;Arzt;arzt;Ärztekammer Berlin;https://www.aekb.de/;Landesamt für Gesundheit und Soziales (LAGeSo);Nicht die Ärztekammer, sondern das LAGeSo stellt das Certificate aus. Bescheinigung der Ärztekammer wird benötigt.;https://www.berlin.de/lageso/gesundheit/berufe-im-gesundheitswesen/informationen/artikel.218107.php;Der Antrag muss schriftlich per Post an das Landesamt für Gesundheit und Soziales (LAGeSo) gestellt werden. Ein entsprechendes Antragsformular ist auf der Webseite des LAGeSo verfügbar.;Nachweis der Tätigkeit im Land Berlin (Bescheinigung der zuständigen Berufskammer über die dort geführten Daten) | Namensänderungsurkunde (sofern zutreffend) | ggf. Promotionsurkunde | Zeugnis über die abgeschlossene Ausbildung (z.B. Zeugnis über die Ärztliche Prüfung) und Approbationsurkunde oder Urkunde über die Erlaubnis zur Führung einer Berufsbezeichnung (nur wenn die Ausbildung nicht in Berlin abgeschlossen und/oder die Approbation nicht in Berlin erhalten wurde);Die Ausstellung ist gebührenpflichtig, die genaue Höhe richtet sich nach der jeweils geltenden Fassung der Gesundheits- und Pflegewesengebührenordnung.;nicht angegeben;[email];(030) 90229-2114;Landesamt für Gesundheit und Soziales Berlin, Postfach 31 09 29, 10639 Berlin;Nein, ein Führungszeugnis wird auf der Webseite und im Antragsformular nicht explizit als erforderliches Dokument für die Ausstellung einer Unbedenklichkeitsbescheinigung genannt.;Ärztekammer Berlin;Die Unbedenklichkeitsbescheinigung (Certificate of Good Standing) wird für Ärzte in Berlin nicht von der Ärztekammer, sondern vom Landesamt für Gesundheit und Soziales (LAGeSo) ausgestellt. Für den Antrag beim LAGeSo ist eine Bescheinigung der Ärztekammer Berlin über die dort geführten Daten erforderlich.;https://www.aekb.de/ | https://www.berlin.de/lageso/gesundheit/berufe-im-gesundheitswesen/informationen/artikel.218107.php | https://www.berlin.de/lageso/_assets/gesundheit/berufe-im-gesundheitswesen/akademisch/antrag_unbedenklichkeitsbescheinigung_akademisch.pdf;True
Brandenburg;BB;Arzt;arzt;Landesärztekammer Brandenburg;https://www.laekb.de/;Landesärztekammer Brandenburg;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];0355 78010-279;Landesärztekammer Brandenburg, Geschäftsstelle Cottbus, Dreifertstraße 12, 03044 Cottbus;nicht angegeben;Landesärztekammer Brandenburg;keine;https://www.laekb.de/ | https://www.laekb.de/fileadmin/user_upload/Service_und_Kontakt/Telefonverzeichnis.pdf;False
Bremen;HB;Arzt;arzt;Ärztekammer Bremen;https://aekhb.de/;Ärztekammer Bremen;;nicht gefunden;Da keine Informationen online verfügbar sind, wird davon ausgegangen, dass der Antrag per E-Mail oder Post gestellt werden muss. Eine telefonische Anfrage bei der Mitgliederverwaltung wird empfohlen.;Antragsformular (falls vorhanden, sonst formloser Antrag) | Kopie des Personalausweises oder Reisepasses | Approbationsurkunde;nicht angegeben;nicht angegeben;[email];[phone];Ärztekammer Bremen, Schwachhauser Heerstraße 30, 28209 Bremen;nicht angegeben;Ärztekammer Bremen;Da keine Informationen auf der Website zu finden sind, ist eine direkte Kontaktaufnahme mit der Ärztekammer zur Klärung der genauen Anforderungen unerlässlich.;https://aekhb.de/ | https://aekhb.de/aerzte-aerztinnen/mitgliedschaft/;True
Hamburg;HH;Arzt;arzt;Ärztekammer Hamburg;https://www.aerztekammer-hamburg.org/;Ärztekammer Hamburg;;nicht gefunden;nicht angegeben;;20 EUR;nicht angegeben;[email];040 20 22 99-0;Ärztekammer Hamburg, Weidestraße 122 b, 22083 Hamburg;nicht angegeben;Ärztekammer Hamburg;keine;https://www.aerztekammer-hamburg.org/ | https://aerztekammer-hamburg.org/wp-content/uploads/2025/01/Gebuehrenordnung_10_06_2024_CD.pdf;False
Hessen;HE;Arzt;arzt;Landesärztekammer Hessen;https://www.laekh.de/;Landesärztekammer Hessen;;https://www.laekh.de/fuer-aerztinnen-und-aerzte/rund-ums-recht/certificate-of-good-standing;Eingescanntes Antragsformular per E-Mail an [email] oder per Post.;Ausgefülltes Antragsformular;60 EUR;nicht angegeben;[email];[phone]-113;Landesärztekammer Hessen, Rechtsabteilung, Hanauer Landstraße 152, 60314 Frankfurt;Nein, für das Zertifikat der Landesärztekammer Hessen wird kein Führungszeugnis explizit verlangt. Dies ist nur für das Zertifikat des HLfGP erforderlich.;Landesärztekammer Hessen;Es wird zwischen dem Certificate der LÄKH (berufsrechtliche Unbedenklichkeit) und dem des HLfGP (umfassender) unterschieden. Der Antragsteller muss klären, welches Zertifikat benötigt wird. Das Zertifikat ist nur 3 Monate gültig.;https://www.laekh.de/fuer-aerztinnen-und-aerzte/rund-ums-recht/certificate-of-good-standing | https://www.laekh.de/fileadmin/user_upload/Aerzte/Rund_ums_Recht/Certificate_of_Good_Standing/Antragsformular_Certificate_of_Good_Standing.pdf;True
Mecklenburg-Vorpommern;MV;Arzt;arzt;Ärztekammer Mecklenburg-Vorpommern;https://www.aek-mv.de/;Ärztekammer Mecklenburg-Vorpommern;;nicht gefunden;nicht angegeben;;60 EUR;nicht angegeben;[email];[phone]-53;Ärztekammer Mecklenburg-Vorpommern, August-Bebel-Str. 9a, 18055 Rostock;nicht angegeben;Ärztekammer Mecklenburg-Vorpommern;keine;https://www.aek-mv.de/ | https://www.aek-mv.de/fileadmin/user_upload/aek-mv/aerzte/recht/Amtliche_Bekanntmachungen/7._Aenderung_Gebuehrensatzung.pdf | https://www.aek-mv.de/aerztin-arzt/recht/berufsrecht-berufsordnung.html | https://www.aek-mv.de/kammer/anfahrt.html;False
Niedersachsen;NI;Arzt;arzt;Ärztekammer Niedersachsen;https://www.aekn.de/;Niedersächsischer Zweckverband zur Approbationserteilung (NiZzA);Die Zuständigkeit liegt beim NiZzA, nicht bei der Ärztekammer.;nicht gefunden;Der Antrag muss schriftlich beim Niedersächsischen Zweckverband zur Approbationserteilung (NiZzA) gestellt werden. Das Antragsformular ist online verfügbar, muss aber ausgedruckt und unterschrieben per Post eingereicht werden.;Gültiger Personalausweis oder Reisepass | Approbationsurkunde | ggf. Promotionsurkunde | ggf. Nachweis über die Anerkennung einer Gebiets-, Schwerpunkt- oder Zusatzbezeichnung;nicht angegeben;nicht angegeben;nicht angegeben;nicht angegeben;"Niedersächsischer Zweckverband zur Approbationserteilung (NiZzA)
Postfach 38 29
30038 Hannover";nicht angegeben;Ärztekammer Niedersachsen;Die Zuständigkeit liegt nicht direkt bei der Ärztekammer, sondern beim Niedersächsischen Zweckverband zur Approbationserteilung (NiZzA).;https://www.anerkennung-in-deutschland.de/html/de/certificate-of-good-standing.php | https://www.aekn.de/;True
Nordrhein-Westfalen - Nordrhein;NW_NR;Arzt;arzt;Ärztekammer Nordrhein;https://www.aekno.de/;Bezirksregierung Düsseldorf / Köln;Die Ärztekammer stellt nur die Unbedenklichkeitsbescheinigung aus. Das Certificate of Good Standing kommt von der Bezirksregierung.;https://www.aekno.de/wissenswertes/unbedenklichkeitsbescheinigung;"Der Antrag auf eine Unbedenklichkeitsbescheinigung der Ärztekammer Nordrhein ist formlos an die Rechtsabteilung zu stellen. Das eigentliche ""Certificate of Good Standing"" wird von der zuständigen Bezirksregierung (Düsseldorf oder Köln) ausgestellt, wofür die Bescheinigung der Ärztekammer benötigt wird.";Polizeiliches Führungszeugnis der Belegart OB;Für aktuelle Kammermitglieder gebührenfrei, für ehemalige Kammermitglieder 10,00 EUR.;Die Ausstellung des polizeilichen Führungszeugnisses kann bis zu drei Wochen dauern. Für das Europäische Führungszeugnis beträgt die Dauer sechs bis acht Wochen. Eine genaue Bearbeitungszeit für die Ausstellung der Unbedenklichkeitsbescheinigung durch die Ärztekammer wird nicht genannt.;[email];0211 / 4302 2351;Ärztekammer Nordrhein, Rechtsabteilung / Jessica Krüger, Tersteegenstraße 9, 40474 Düsseldorf;Ja, ein polizeiliches Führungszeugnis der Belegart OB muss direkt von der ausstellenden Behörde (Bürgerbüro/Einwohnermeldeamt) an die Rechtsabteilung der Ärztekammer Nordrhein gesendet werden.;Ärztekammer Nordrhein;"Das ""Certificate of Good Standing"" wird nicht direkt von der Ärztekammer, sondern von der zuständigen Bezirksregierung ausgestellt. Die Ärztekammer stellt lediglich eine dafür notwendige Unbedenklichkeitsbescheinigung aus.";https://www.aekno.de/wissenswertes/unbedenklichkeitsbescheinigung | https://www.aekno.de/aerzte/rheinisches-aerzteblatt/ausgabe/artikel/2021/april-2021/certificate-of-good-standing-richtig-beantragen;True
Nordrhein-Westfalen - Westfalen-Lippe;NW_WL;Arzt;arzt;Ärztekammer Westfalen-Lippe;https://www.aekwl.de/;Bezirksregierung Arnsberg / Detmold / Münster;Die Ärztekammer stellt nur eine Vorabbescheinigung aus. Das eigentliche Certificate wird von der Bezirksregierung ausgestellt.;https://www.aekwl.de/fuer-aerzte/mitgliedschaft/unbedenklichkeitsbescheinigung/;Die Unbedenklichkeitsbescheinigung (Certificate of Good Standing) wird von der zuständigen Bezirksregierung ausgestellt. Zuvor muss bei der Ärztekammer eine Bescheinigung zur Vorlage bei der Bezirksregierung beantragt werden. Dieser Antrag kann schriftlich per Post, E-Mail oder telefonisch bei der Ärztekammer gestellt werden.;Für den Antrag bei der Ärztekammer: Keine expliziten Dokumente genannt. Für den Antrag bei der Bezirksregierung: Bescheinigung der Ärztekammer (nicht älter als 1 Monat).;20 EUR für die Bescheinigung der Ärztekammer.;ca. eine Woche für die Bescheinigung der Ärztekammer.;"[email]; [email]; [email]; [email]; [email]";"0251 929-2515; 0251 929-2516; 0251 929-2503; 0251 929-2504; 0251 929-2802";Ärztekammer Westfalen-Lippe, Postfach 40 67, 48022 Münster;nicht angegeben;Ärztekammer Westfalen-Lippe;Das eigentliche 'Certificate of Good Standing' wird von der Bezirksregierung (Arnsberg, Detmold oder Münster) ausgestellt, nicht von der Ärztekammer. Die Ärztekammer stellt nur eine Vorabbescheinigung aus, die für den Antrag bei der Bezirksregierung benötigt wird.;https://www.aekwl.de/fuer-aerzte/mitgliedschaft/unbedenklichkeitsbescheinigung/;True
Rheinland-Pfalz;RP;Arzt;arzt;Landesärztekammer Rheinland-Pfalz;http://www.laek-rlp.de/;Landesamt für Soziales, Jugend und Versorgung;Die Ärztekammer stellt nur eine Bescheinigung aus, dass keine berufsrechtlichen Bedenken bestehen. Das eigentliche Certificate kommt vom Landesamt.;https://www.aerztekammer-mainz.de/aerzte/meldewesen/unbedenklichkeitsbescheinigung;Ein formloser Antrag per E-Mail an die Bezirksärztekammer Rheinhessen ([email]) ist erforderlich, um eine Bescheinigung zur Vorlage beim Landesamt für Soziales, Jugend und Versorgung zu erhalten. Dieses stellt das eigentliche Certificate of Good Standing aus.;;nicht angegeben;ca. 5 bis 10 Tage für die Bescheinigung der Bezirksärztekammer;[email];06131 - 38 69 - 41;Bezirksärztekammer Rheinhessen, Eltzer Hof, 1. Obergeschoss, Mittlere Bleiche 40, 55116 Mainz;nicht angegeben;Landesärztekammer Rheinland-Pfalz;Das eigentliche 'Certificate of Good Standing' wird vom Landesamt für Soziales, Jugend und Versorgung ausgestellt. Die Ärztekammer stellt lediglich eine Bescheinigung aus, dass keine berufsrechtlichen Bedenken bestehen. Bei Anmeldung in Rheinland-Pfalz wird man automatisch Mitglied in der Landesärztekammer und der zuständigen Bezirksärztekammer.;http://www.laek-rlp.de/ | https://www.aerztekammer-mainz.de/aerzte/meldewesen/unbedenklichkeitsbescheinigung | https://www.aerztekammer-mainz.de/aerzte/meldewesen/allgemein | http://www.laek-rlp.de/ueberuns/bezirksaerztekammern/index.html;True
Saarland;SL;Arzt;arzt;Ärztekammer des Saarlandes;https://www.aerztekammer-saarland.de/;Ärztekammer des Saarlandes;;nicht gefunden;nicht angegeben;;nicht angegeben;nicht angegeben;[email];[phone]-0;Ärztekammer des Saarlandes, Faktoreistraße 4, 66111 Saarbrücken;nicht angegeben;Ärztekammer des Saarlandes;keine;https://www.aerztekammer-saarland.de/ | https://www.aerztekammer-saarland.de/files/194F563739D/250210%20VerwGebO%20konsolidiert.pdf;False
Sachsen;SN;Arzt;arzt;Sächsische Landesärztekammer;https://www.slaek.de/;Sächsische Landesärztekammer;;https://www.slaek.de/de/arzt/arzt-und-recht/07-berufsrecht/unbedenklichkeitsbescheinigung.php;Der Antrag kann per Post, per Fax oder per E-Mail (eingescannt) gestellt werden. Ein Antragsformular steht zum Download bereit.;Antragsformular;30 EUR;nicht angegeben;[email];0351 8267-427;Sächsische Landesärztekammer, Schützenhöhe 16, 01099 Dresden;nicht angegeben;Sächsische Landesärztekammer;Die Bescheinigung darf bei Vorlage nicht älter als drei Monate sein. Für die Ausstellung ist eine ordnungsgemäße Meldung bei der Kammer Voraussetzung.;https://www.slaek.de/de/arzt/arzt-und-recht/07-berufsrecht/unbedenklichkeitsbescheinigung.php | https://www.slaek.de/media/dokumente/arzt/arztundrecht/Infoblatt_good-standing.pdf | https://www.slaek.de/media/dokumente/arzt/arztundrecht/Antragsformular.pdf;True
